OpenAI Codex v0.136.0
--------
workdir: /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f814e-6041-7ec2-85f1-f0c9cd6e80ff
--------
user
changes against '29eba153'
exec
/bin/bash -lc 'cat MEMORY.md 2>/dev/null || true; for f in feedback_*.md; do [ -f "$f" ] && echo "--- $f" && cat "$f"; done' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 exited 1 in 0ms:
exec
/bin/bash -lc 'ls -la && git status --short && git diff --stat 29eba153fd67116e9b29d22d71efef4d0fa1bf60' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
total 352
drwxrwxr-x 15 coreyt coreyt   4096 Jul 20 14:37 .
drwxrwxr-x  8 coreyt coreyt   4096 Jul 20 15:53 ..
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 .claude
-rw-rw-r--  1 coreyt coreyt     70 Jul 20 14:11 .git
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 .github
-rw-rw-r--  1 coreyt coreyt   4679 Jul 20 14:11 .gitignore
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:13 .ledgerwatch
-rw-rw-r--  1 coreyt coreyt   2154 Jul 20 14:11 .markdownlint-cli2.jsonc
-rw-rw-r--  1 coreyt coreyt   2105 Jul 20 14:11 .markdownlint.jsonc
-rw-rw-r--  1 coreyt coreyt    657 Jul 20 14:11 .prettierignore
-rw-rw-r--  1 coreyt coreyt    296 Jul 20 14:11 .prettierrc.json
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:37 .ruff_cache
-rw-rw-r--  1 coreyt coreyt  13373 Jul 20 14:11 AGENTS.md
-rw-rw-r--  1 coreyt coreyt  45281 Jul 20 14:11 CHANGELOG.md
-rw-rw-r--  1 coreyt coreyt 115578 Jul 20 14:11 Cargo.lock
-rw-rw-r--  1 coreyt coreyt   2434 Jul 20 14:11 Cargo.toml
-rw-rw-r--  1 coreyt coreyt   1078 Jul 20 14:11 LICENSE
-rw-rw-r--  1 coreyt coreyt    939 Jul 20 14:11 README.md
-rw-rw-r--  1 coreyt coreyt    120 Jul 20 14:11 deny.toml
drwxrwxr-x 29 coreyt coreyt   4096 Jul 20 15:09 dev
drwxrwxr-x 11 coreyt coreyt   4096 Jul 20 14:11 docs
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:11 experiments
-rw-rw-r--  1 coreyt coreyt   1783 Jul 20 14:11 lychee.toml
-rw-rw-r--  1 coreyt coreyt   1502 Jul 20 14:11 mkdocs.yml
-rw-rw-r--  1 coreyt coreyt  48768 Jul 20 14:11 package-lock.json
-rw-rw-r--  1 coreyt coreyt   1249 Jul 20 14:11 package.json
-rw-rw-r--  1 coreyt coreyt     66 Jul 20 14:11 rust-toolchain.toml
-rw-rw-r--  1 coreyt coreyt     45 Jul 20 14:11 rustfmt.toml
drwxrwxr-x  9 coreyt coreyt   4096 Jul 20 14:11 scripts
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 src
drwxrwxr-x  5 coreyt coreyt   4096 Jul 20 14:44 target
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 test
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 tests
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 tools
 M dev/todos-and-considerations-ledger.jsonl
 M dev/todos-and-considerations-ledger.jsonl.seq
?? dev/plans/runs/0.8.20-slice-15b-fix-1-output.json
?? dev/plans/runs/0.8.20-slice-15b-fix-2-output.json
?? dev/plans/runs/codex/0.8.20/slice-15b-20260720T195420Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-1-rereview-20260720T200434Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-2-rereview-20260720T205344Z.log
 dev/DOC-INDEX.md                                   |   4 +-
+++ b/src/rust/crates/fathomdb-napi/src/lib.rs
@@ -764,6 +764,8 @@ mod per_hit_explain_tests {
                     logical_id: Some("zephyr".to_string()),
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 },
                 EngPreparedWrite::Node {
                     kind: "doc".to_string(),
@@ -773,6 +775,8 @@ mod per_hit_explain_tests {
                     logical_id: Some("beta".to_string()),
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 },
                 EngPreparedWrite::Edge {
                     kind: "link".to_string(),
@@ -1187,6 +1191,14 @@ impl Engine {
         // with per-hit provenance + score breakdown + query trace. Default false
         // returns `explanation=null` and a byte-identical result (R-OBS-2 zero-cost).
         explain: Option<bool>,
+        // 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional validity view,
+        // the same trailing options object the five read verbs take. Omitted /
+        // `undefined` is the strict view: active-only, non-superseded, and valid
+        // AT QUERY TIME. `{ includeOutOfWindow: true }` returns hits whatever
+        // their window; `{ validAsOf: t }` evaluates validity at the bound
+        // instant `t`. The existence flags are REFUSED here (typed
+        // `FDB_INVALID_ARGUMENT`), never silently ignored.
+        view: Option<ReadViewInput>,
     ) -> Result<SearchResult> {
         validate_ffi_string_napi(&query)?;
         if query.trim().is_empty() {
@@ -1242,13 +1254,14 @@ impl Engine {
         // 0.8.8 EXP-OBS: explain=true routes to search_explained (same retrieval +
         // the sidecar); default stays on search_reranked (byte-identical).
         let explain = explain.unwrap_or(false);
+        let view = read_view_or_default(view);
         let engine = Arc::clone(&self.inner);
+        // fix-2: ONE call — `explain` is a parameter of the full-arity view entry
+        // point, so the two arms can no longer drift on `view`.
         let result = call_engine(move || {
-            if explain {
-                engine.search_explained(&query, filter, depth, graph_arm, alpha, pool_n)
-            } else {
-                engine.search_reranked(&query, filter, depth, graph_arm, alpha, pool_n)
-            }
+            engine.search_reranked_view(
+                &query, filter, depth, graph_arm, alpha, pool_n, explain, &view,
+            )
         })
         .await?;
         Ok(SearchResult::from_rust(result))
@@ -1260,7 +1273,13 @@ impl Engine {
     /// opened in the degraded `denseDisabled` state. Returns node-body FTS hits
     /// only (no vector recall, no CE rerank, no graph arm).
     #[napi]
-    pub async fn search_text_only(&self, query: String) -> Result<SearchResult> {
+    ///
+    /// 0.8.20 Slice 15b fix-2 — takes the same optional `view` as `search`.
+    pub async fn search_text_only(
+        &self,
+        query: String,
+        view: Option<ReadViewInput>,
+    ) -> Result<SearchResult> {
         validate_ffi_string_napi(&query)?;
         if query.trim().is_empty() {
             return Err(typed_error(
@@ -1269,8 +1288,9 @@ impl Engine {
                 JsonValue::Null,
             ));
         }
+        let view = read_view_or_default(view);
         let engine = Arc::clone(&self.inner);
-        let result = call_engine(move || engine.search_text_only(&query)).await?;
+        let result = call_engine(move || engine.search_text_only_view(&query, &view)).await?;
         Ok(SearchResult::from_rust(result))
     }
 
@@ -2126,7 +2146,59 @@ fn translate_node(item: &JsonValue) -> Result<PreparedWrite> {
         None => InitialState::Active,
     };
     let reason = json_str_alt(item, "reason", "reason")?;
-    Ok(PreparedWrite::Node { kind, body, source_id, logical_id, state, reason })
+    // 0.8.20 Slice 15b (TC-34) — world-time validity window (X1 parity with the
+    // pyo3 binding). INTEGER epoch seconds; absent or `null` means unbounded on
+    // that side, which lands NULL and reproduces pre-slice behaviour exactly.
+    // Both spellings are accepted, exactly as `tValid`/`t_valid` are on edges.
+    // The half-open pair is validated in the ENGINE (`validate_write`), so Rust,
+    // Python and TypeScript share one rule and cannot drift.
+    let valid_from = json_i64_alt(item, "validFrom", "valid_from")?;
+    let valid_until = json_i64_alt(item, "validUntil", "valid_until")?;
+    Ok(PreparedWrite::Node {
+        kind,
+        body,
+        source_id,
+        logical_id,
+        state,
+        reason,
+        valid_from,
+        valid_until,
+    })
+}
+
+/// 0.8.20 Slice 15b (TC-34) — read an optional INTEGER epoch-second field.
+///
+/// JavaScript has ONE number type, so `10.5` and `true` both arrive where an
+/// integer was meant. Both are refused with a typed write-validation error
+/// rather than truncated or coerced: a silently truncated instant is a wrong
+/// answer that only surfaces at the window boundary. `serde_json`'s `as_i64`
+/// returns `None` for any non-integral number, which is exactly the test wanted.
+fn json_i64(v: &JsonValue, key: &str) -> Result<Option<i64>> {
+    match json_get(v, key) {
+        Some(JsonValue::Null) | None => Ok(None),
+        Some(JsonValue::Number(n)) => n.as_i64().map(Some).ok_or_else(|| {
+            typed_error(
+                CODE_WRITE_VALIDATION,
+                format!("field {key:?} must be an integer (epoch seconds), not {n}"),
+                JsonValue::Null,
+            )
+        }),
+        Some(_other) => Err(typed_error(
+            CODE_WRITE_VALIDATION,
+            format!("field {key:?} must be an integer (epoch seconds) or null"),
+            JsonValue::Null,
+        )),
+    }
+}
+
+/// The `json_str_alt` analogue for integers: accept the camelCase spelling
+/// first, then the snake_case one, so a caller porting from the Python stub
+/// keeps working. See [`json_str_alt`].
+fn json_i64_alt(item: &JsonValue, camel: &str, snake: &str) -> Result<Option<i64>> {
+    if let Some(v) = json_i64(item, camel)? {
+        return Ok(Some(v));
+    }
+    json_i64(item, snake)
 }
 
 fn translate_edge(item: &JsonValue) -> Result<PreparedWrite> {
diff --git a/src/rust/crates/fathomdb-py/src/lib.rs b/src/rust/crates/fathomdb-py/src/lib.rs
index 1764a5a7..3592648f 100644
--- a/src/rust/crates/fathomdb-py/src/lib.rs
+++ b/src/rust/crates/fathomdb-py/src/lib.rs
@@ -1062,7 +1062,7 @@ impl PyEngine {
     #[pyo3(
         signature = (query, source_type=None, kind=None, created_after=None,
                      status=None, rerank_depth=0, use_graph_arm=false,
-                     alpha=None, pool_n=None, explain=false)
+                     alpha=None, pool_n=None, explain=false, view=None)
     )]
     fn search(
         &self,
@@ -1087,6 +1087,15 @@ impl PyEngine {
         // with per-hit provenance + score breakdown + query trace. Default False
         // returns `explanation=None` and a byte-identical result (R-OBS-2 zero-cost).
         explain: bool,
+        // 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional validity view,
+        // the same kwarg the five read verbs take. `None` (the default) is the
+        // strict view: active-only, non-superseded, and valid AT QUERY TIME.
+        // `ReadView(include_out_of_window=True)` returns hits whatever their
+        // window; `ReadView(valid_as_of=t)` evaluates validity at the bound
+        // instant `t`. The existence flags are REFUSED here (typed
+        // `InvalidArgumentError`), never silently ignored — see
+        // `Engine::search_view`.
+        view: Option<&PyReadView>,
     ) -> PyResult<PySearchResult> {
         validate_ffi_string_py(query)?;
         // G10 filter strings cross the FFI exactly like `query` and the write
@@ -1116,14 +1125,24 @@ impl PyEngine {
         // the engine's `ce_rerank`.
         let alpha = alpha.unwrap_or(0.3);
         let pool_n = pool_n.unwrap_or(rerank_depth);
+        // Resolved BEFORE the GIL is released, exactly as the read verbs do.
+        let view = read_view_or_default(view);
         // 0.8.8 EXP-OBS: `explain=True` routes to `search_explained` (same retrieval,
         // plus the sidecar); `explain=False` (default) stays on `search_reranked`.
+        // fix-2: ONE call now that the view rides the full-arity entry point —
+        // `explain` is a parameter of it, so the explain/non-explain split no
+        // longer duplicates the argument list (and cannot drift on `view`).
         let result = call_engine(py, move || {
-            if explain {
-                engine.search_explained(&query, filter, rerank_depth, use_graph_arm, alpha, pool_n)
-            } else {
-                engine.search_reranked(&query, filter, rerank_depth, use_graph_arm, alpha, pool_n)
-            }
+            engine.search_reranked_view(
+                &query,
+                filter,
+                rerank_depth,
+                use_graph_arm,
+                alpha,
+                pool_n,
+                explain,
+                &view,
+            )
         })?;
         Ok(PySearchResult::from_rust(result))
     }
@@ -1133,11 +1152,20 @@ impl PyEngine {
     /// `VectorEquivalenceMismatchError`, so it stays serviceable when the engine
     /// opened in the degraded `dense_disabled` state. Returns node-body FTS hits
     /// only (no vector recall, no CE rerank, no graph arm).
-    fn search_text_only(&self, py: Python<'_>, query: &str) -> PyResult<PySearchResult> {
+    ///
+    /// 0.8.20 Slice 15b fix-2 — takes the same optional `view` as `search`.
+    #[pyo3(signature = (query, view=None))]
+    fn search_text_only(
+        &self,
+        py: Python<'_>,
+        query: &str,
+        view: Option<&PyReadView>,
+    ) -> PyResult<PySearchResult> {
         validate_ffi_string_py(query)?;
         let engine = Arc::clone(&self.inner);
         let query = query.to_string();
-        let result = call_engine(py, move || engine.search_text_only(&query))?;
+        let view = read_view_or_default(view);
+        let result = call_engine(py, move || engine.search_text_only_view(&query, &view))?;
         Ok(PySearchResult::from_rust(result))
     }
 
@@ -1741,7 +1769,46 @@ fn translate_node(item: &Bound<'_, PyAny>) -> PyResult<PreparedWrite> {
         None => InitialState::Active,
     };
     let reason = dict_str(dict, "reason")?;
-    Ok(PreparedWrite::Node { kind, body, source_id, logical_id, state, reason })
+    // 0.8.20 Slice 15b (TC-34) — world-time validity window (X1 parity with the
+    // N-API binding). INTEGER epoch seconds; absent or `None` means unbounded on
+    // that side, which lands NULL and reproduces pre-slice behaviour exactly. The
+    // half-open pair is validated in the ENGINE (`validate_write`), so Rust,
+    // Python and TypeScript share one rule and cannot drift.
+    let valid_from = dict_epoch_seconds(dict, "valid_from")?;
+    let valid_until = dict_epoch_seconds(dict, "valid_until")?;
+    Ok(PreparedWrite::Node {
+        kind,
+        body,
+        source_id,
+        logical_id,
+        state,
+        reason,
+        valid_from,
+        valid_until,
+    })
+}
+
+/// 0.8.20 Slice 15b (TC-34) — read an optional INTEGER epoch-second field from a
+/// write item. Absent or `None` yields `None` (the `dict_str` convention).
+///
+/// `bool` is rejected EXPLICITLY. Python's `bool` is a subclass of `int`, so a
+/// bare `extract::<i64>()` would silently accept `True` as the instant `1` —
+/// a silent coercion of exactly the kind this field must never perform. Floats
+/// are rejected by `extract::<i64>()` itself.
+fn dict_epoch_seconds(d: &Bound<'_, PyDict>, key: &str) -> PyResult<Option<i64>> {
+    let Some(v) = dict_get(d, key)?.filter(|v| !v.is_none()) else {
+        return Ok(None);
+    };
+    if v.is_instance_of::<pyo3::types::PyBool>() {
+        return Err(WriteValidationError::new_err(format!(
+            "field {key:?} must be an integer (epoch seconds) or None, not a bool"
+        )));
+    }
+    v.extract::<i64>().map(Some).map_err(|_| {
+        WriteValidationError::new_err(format!(
+            "field {key:?} must be an integer (epoch seconds) or None"
+        ))
+    })
 }
 
 fn translate_edge(item: &Bound<'_, PyAny>) -> PyResult<PreparedWrite> {
@@ -2321,6 +2388,8 @@ mod tests {
                     logical_id: Some("zephyr".to_string()),
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 },
                 PreparedWrite::Node {
                     kind: "doc".to_string(),
@@ -2329,6 +2398,8 @@ mod tests {
                     logical_id: Some("beta".to_string()),
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 },
                 PreparedWrite::Edge {
                     kind: "link".to_string(),
diff --git a/src/ts/src/binding.ts b/src/ts/src/binding.ts
index 1b6e9e26..1ca04fdb 100644
--- a/src/ts/src/binding.ts
+++ b/src/ts/src/binding.ts
@@ -350,10 +350,14 @@ export interface NativeEngine {
     alpha?: number,
     poolN?: number,
     explain?: boolean,
+    // 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional VALIDITY view.
+    // Omitted = the strict view (active-only, non-superseded, valid at query
+    // time). The existence flags are refused by the engine on this path.
+    view?: NativeReadView,
   ): Promise<NativeSearchResult>;
   // 0.8.18 Slice 5 (#5 vector-equivalence probe) — text-only/FTS-only path +
   // degraded-state observability.
-  searchTextOnly(query: string): Promise<NativeSearchResult>;
+  searchTextOnly(query: string, view?: NativeReadView): Promise<NativeSearchResult>;
   denseDisabled(): boolean;
   denseDisabledReason(): string | null;
   vectorEquivalenceRefusalCount(): number;
diff --git a/src/ts/src/index.ts b/src/ts/src/index.ts
index df0ec1f7..0fff0cdb 100644
--- a/src/ts/src/index.ts
+++ b/src/ts/src/index.ts
@@ -632,6 +632,29 @@ export class Engine {
     return new Engine(inner, options.engineConfig ?? {});
   }
 
+  /**
+   * Write a batch of items. `sourceId` is MANDATORY on every canonical item
+   * (0.8.20 R-20-E3) — a row written without it can never be erased by
+   * `eraseSource`. Every field below accepts BOTH the camelCase and the
+   * snake_case spelling.
+   *
+   * A node item is `{ kind, body, sourceId, logicalId?, state?, reason?,
+   * validFrom?, validUntil? }`; an edge item is `{ edge: { kind, from, to,
+   * sourceId, ... } }`.
+   *
+   * `validFrom` / `validUntil` (0.8.20 Slice 15b, TC-34) author the node's
+   * WORLD-TIME validity window as INTEGER epoch SECONDS. The window is
+   * HALF-OPEN — `validFrom` is inclusive, `validUntil` is exclusive — and an
+   * OMITTED bound means unbounded on that side, so omitting both (the default)
+   * makes the node valid at every instant. Read it back with
+   * `read.get`/`read.list`'s `validAsOf` view, or ask which nodes crossed a
+   * boundary with `read.crossedBoundarySince`.
+   *
+   * Because the window is half-open, `validFrom >= validUntil` describes a
+   * window no instant can satisfy; that pair is rejected with
+   * `InvalidArgumentError` rather than silently stored. A non-integer bound
+   * raises `WriteValidationError` — it is never truncated or coerced.
+   */
   async write(batch: unknown[] = []): Promise<WriteReceipt> {
     validateFfiTree(batch);
     return intercept(() => this.#native.write(batch));
@@ -712,6 +735,19 @@ export class Engine {
     alpha?: number,
     poolN?: number,
     explain?: boolean,
+    /**
+     * 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional validity view, the
+     * same options object the five read verbs take. Omitted is the strict view:
+     * active-only, non-superseded, and valid AT QUERY TIME. `{ includeOutOfWindow:
+     * true }` returns hits whatever their `[validFrom, validUntil)` window;
+     * `{ validAsOf: t }` evaluates validity at the bound instant `t`.
+     *
+     * The EXISTENCE flags (`includeSuperseded` / `includeInactive`) are REFUSED
+     * on the search path with a typed `InvalidArgumentError` — search hydrates
+     * from projection indexes that are not version-complete, so they have no
+     * truthful answer here. They are refused rather than silently ignored.
+     */
+    view?: ReadView,
   ): Promise<SearchResult> {
     validateFfiString(query);
     // 0.8.11 Slice 40 (#17) — accept the unified Filter on the vec0 search path;
@@ -779,7 +815,7 @@ export class Engine {
       throw new TypeError(`explain must be a boolean, got ${typeof explain}`);
     }
     const r = await intercept(() =>
-      this.#native.search(query, filter, rerankDepth, useGraphArm, alpha, poolN, explain),
+      this.#native.search(query, filter, rerankDepth, useGraphArm, alpha, poolN, explain, view),
     );
     const branch = r.softFallback?.branch;
     // 0.8.8 EXP-OBS: map the opt-in explanation sidecar; `null` (default) stays null.
@@ -831,9 +867,9 @@ export class Engine {
    * opened in the degraded `denseDisabled` state. Returns node-body FTS hits
    * only (no vector recall, no CE rerank, no graph arm).
    */
-  async searchTextOnly(query: string): Promise<SearchResult> {
+  async searchTextOnly(query: string, view?: ReadView): Promise<SearchResult> {
     validateFfiString(query);
-    const r = await intercept(() => this.#native.searchTextOnly(query));
+    const r = await intercept(() => this.#native.searchTextOnly(query, view));
     const branch = r.softFallback?.branch;
     return {
       projectionCursor: r.projectionCursor,

exec
/bin/bash -lc "grep -n \"pub struct ReadView\\|fn validity_sql\\|fn now_param\" -n src/rust/crates/fathomdb-engine/src/lib.rs | head -20 && sed -n '1540,1640p' src/rust/crates/fathomdb-engine/src/lib.rs" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
1549:pub struct ReadView {
1588:    fn now_param(&self) -> Option<i64> {
1616:    fn validity_sql(&self, alias: &str, now_idx: usize) -> String {
/// (anchor, recursive join, final projection), so a relaxation cannot silently
/// apply on one traversal position and not another.
///
/// # World-time only
///
/// `valid_as_of` selects along the **world-time** (validity) axis only.
/// Transaction-time / `history_as_of` is explicitly OUT OF SCOPE — this type
/// deliberately has no way to ask "what did the database believe at time T".
#[derive(Clone, Copy, Debug, Default, Eq, PartialEq)]
pub struct ReadView {
    /// Relax `superseded_at IS NULL` — include superseded (historical) versions
    /// of a row, not just the current one. `false` (default) keeps the shipped
    /// current-version-only behaviour.
    ///
    /// On the point-lookup verbs ([`Engine::read_get`] /
    /// [`Engine::read_get_many`]) a `logical_id` can now match several rows;
    /// the slot resolves DETERMINISTICALLY to the highest `write_cursor` (the
    /// most recent version). Use [`Engine::read_list`] to enumerate history.
    pub include_superseded: bool,

    /// Relax `state = 'active'` — include rows in a non-`active` lifecycle
    /// state (`pending` / `deleted` / `purged`). `false` (default) keeps the
    /// shipped active-only behaviour.
    pub include_inactive: bool,

    /// Relax the validity-window predicate ENTIRELY — return rows whatever
    /// their `[valid_from, valid_until)` window, ignoring `valid_as_of`.
    /// `false` (default) filters to rows valid at the selected instant.
    ///
    /// Note this is a NO-OP on any row with an unbounded (NULL/NULL) window,
    /// which is every row that predates schema step 22.
    pub include_out_of_window: bool,

    /// The instant (INTEGER epoch SECONDS, UTC) at which validity is evaluated.
    /// `None` (default) resolves to *now* at query time.
    ///
    /// This is the **`:now` seam**: whichever way it resolves, the instant is
    /// compiled as a BOUND PARAMETER, never a `datetime('now')` SQL literal —
    /// which is what makes node validity deterministically testable without
    /// clock games. (The shipped EDGE temporal filter still inlines
    /// `datetime('now')`; that path is untouched by this slice.)
    pub valid_as_of: Option<i64>,
}

impl ReadView {
    /// The instant to bind for the validity predicate, or `None` when the view
    /// relaxes validity entirely (in which case no `:now` parameter is emitted
    /// and none must be bound).
    fn now_param(&self) -> Option<i64> {
        if self.include_out_of_window {
            return None;
        }
        Some(self.valid_as_of.unwrap_or_else(current_epoch_seconds))
    }

    /// The existence conjunct for node-table `alias`. Each flag drops exactly
    /// one conjunct; the strict view reproduces the pre-slice predicate pair
    /// verbatim. Always begins with ` AND ` (or is empty), so every call site
    /// must already have a preceding `WHERE` predicate.
    fn existence_sql(&self, alias: &str) -> String {
        let mut sql = String::new();
        if !self.include_superseded {
            sql.push_str(&format!(" AND {alias}.superseded_at IS NULL"));
        }
        if !self.include_inactive {
            sql.push_str(&format!(" AND {alias}.state = 'active'"));
        }
        sql
    }

    /// The validity conjunct for node-table `alias`, bound to positional
    /// parameter `?{now_idx}`. Empty when validity is relaxed.
    ///
    /// Encodes the HALF-OPEN window `[valid_from, valid_until)` with NULL
    /// meaning unbounded on that side — so a NULL/NULL row is valid at every
    /// instant and this conjunct never changes its visibility.
    fn validity_sql(&self, alias: &str, now_idx: usize) -> String {
        if self.include_out_of_window {
            return String::new();
        }
        format!(
            " AND ({alias}.valid_from IS NULL OR {alias}.valid_from <= ?{now_idx}) \
             AND ({alias}.valid_until IS NULL OR {alias}.valid_until > ?{now_idx})"
        )
    }

    /// The full node predicate (existence + validity) for `alias`. This is the
    /// ONE function every read site calls, so no site can drift from another.
    fn node_sql(&self, alias: &str, now_idx: usize) -> String {
        format!("{}{}", self.existence_sql(alias), self.validity_sql(alias, now_idx))
    }

    /// 0.8.20 Slice 15b fix-2 — the `search` path honours the VALIDITY axis of a
    /// `ReadView` and refuses the EXISTENCE axis. See [`Engine::search_view`] for
    /// why refusing beats silently ignoring.
    fn reject_existence_relaxation_on_search(&self) -> Result<(), EngineError> {
        let relaxed = match (self.include_superseded, self.include_inactive) {
            (true, true) => "include_superseded + include_inactive",
            (true, false) => "include_superseded",
            (false, true) => "include_inactive",
            (false, false) => return Ok(()),

exec
/bin/bash -lc "grep -R \"interface ReadView\\|NativeReadView\\|function.*ReadView\\|validAsOf\" -n src/ts/src src/rust/crates/fathomdb-napi/src/lib.rs src/rust/crates/fathomdb-py/src/lib.rs src/python/fathomdb/read.py src/python/fathomdb/types.py | head -100" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
src/ts/src/read.ts:44:export interface ReadView {
src/ts/src/read.ts:49:  /** Relax the validity window entirely (ignores `validAsOf`). */
src/ts/src/read.ts:52:  validAsOf?: number;
src/ts/src/read.ts:309:   * view's own `validAsOf` (defaulting to now). Both are bound parameters, so
src/ts/src/binding.ts:176:export interface NativeReadView {
src/ts/src/binding.ts:180:  validAsOf?: number;
src/ts/src/binding.ts:356:    view?: NativeReadView,
src/ts/src/binding.ts:360:  searchTextOnly(query: string, view?: NativeReadView): Promise<NativeSearchResult>;
src/ts/src/binding.ts:412:    view?: NativeReadView,
src/ts/src/binding.ts:417:    view?: NativeReadView,
src/ts/src/binding.ts:423:    view?: NativeReadView,
src/ts/src/binding.ts:441:    view?: NativeReadView,
src/ts/src/binding.ts:449:    view?: NativeReadView,
src/ts/src/binding.ts:457:    view?: NativeReadView,
src/ts/src/index.ts:650:   * `read.get`/`read.list`'s `validAsOf` view, or ask which nodes crossed a
src/ts/src/index.ts:743:     * `{ validAsOf: t }` evaluates validity at the bound instant `t`.
src/rust/crates/fathomdb-napi/src/lib.rs:1198:        // their window; `{ validAsOf: t }` evaluates validity at the bound
src/rust/crates/fathomdb-napi/src/lib.rs:1588:    /// Relax the validity window entirely (ignores `validAsOf`).
src/python/fathomdb/read.py:36:from fathomdb._fathomdb import ReadView as _NativeReadView
src/python/fathomdb/read.py:54:def _to_native_view(view: ReadView | None) -> _NativeReadView | None:
src/python/fathomdb/read.py:63:    return _NativeReadView(

exec
/bin/bash -lc "sed -n '36,72p' src/python/fathomdb/read.py; sed -n '160,190p' src/ts/src/binding.ts; sed -n '1560,1610p' src/rust/crates/fathomdb-napi/src/lib.rs" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
from fathomdb._fathomdb import ReadView as _NativeReadView
from fathomdb._fathomdb import BoundaryCrossing as _NativeBoundaryCrossing
from fathomdb.types import BoundaryCrossing, NodeRecord, OpStoreRow, ReadView

if TYPE_CHECKING:
    from fathomdb.engine import Engine
    from fathomdb.filter import Filter


def _to_node_record(native: _NativeNodeRecord) -> NodeRecord:
    return NodeRecord(
        logical_id=native.logical_id,
        kind=native.kind,
        body=native.body,
        write_cursor=native.write_cursor,
    )


def _to_native_view(view: ReadView | None) -> _NativeReadView | None:
    """Translate the public dataclass to the native ``ReadView``.

    ``None`` stays ``None`` — the native layer then applies the strict default
    view, so an omitted ``view=`` is exactly the shipped behaviour.
    """

    if view is None:
        return None
    return _NativeReadView(
        include_superseded=view.include_superseded,
        include_inactive=view.include_inactive,
        include_out_of_window=view.include_out_of_window,
        valid_as_of=view.valid_as_of,
    )


def _to_boundary_crossing(native: _NativeBoundaryCrossing) -> BoundaryCrossing:
    return BoundaryCrossing(

interface NativeEmbedderIdentity {
  name: string;
  revision: string;
  dimension: number;
}

// Slice 30 (G2/G3) — native row shapes for the governed read.* namespace.
export interface NativeNodeRecord {
  logicalId: string;
  kind: string;
  body: string;
  writeCursor: number;
}

/** 0.8.20 Slice 10b (R-20-RV / R-20-NV) — native read-view input. */
export interface NativeReadView {
  includeSuperseded?: boolean;
  includeInactive?: boolean;
  includeOutOfWindow?: boolean;
  validAsOf?: number;
}

/**
 * 0.8.20 Slice 10b (R-20-NV) — native validity-boundary crossing.
 *
 * `becameValidAt`/`becameInvalidAt` are OPTIONAL: when the Rust `Option<i64>` is
 * `None` the property is ABSENT from the object, so reading it yields
 * `undefined` — it is NOT set to `null`.
 *
 * This is the measured behaviour of `napi-derive-backend` 1.0.75, which emits
    Ok(WriteReceipt::from_rust(receipt))
}

// ===== read.* (G2/G3) =================================================
//
// Slice 30 — the governed `read.*` namespace native fns. `read.get` /
// `read.getMany` are active-only point lookups by `logicalId` (not-found is a
// normal `null`, never a thrown error — a typed NotFound class is reserved-gap
// Slice 31). `read.collection` / `read.mutations` are the paginated op-store
// read-back with a MANDATORY limit + after-id cursor. All four ride the engine's
// ReaderWorkerPool DEFERRED-tx path; the binding only marshals.

/// Slice 30 (G3) — options for `read.collection` / `read.mutations`. `limit` is
/// MANDATORY (no default — the engine clamps it to the ~1M cap); `afterId` is
/// the exclusive cursor.
/// 0.8.20 Slice 10b (R-20-RV / R-20-NV) — the TypeScript face of `ReadView`.
///
